"date","fti","fam_year_ago","fam_next_year","dk_year_ago","dk_next_year","goods","forbr","vkst_pct"
2000 Q1,-0.666666666666667,2.33333333333333,13,-3.33333333333333,-8,-6.33333333333333,182814,0.00696226934728725
2000 Q2,4.33333333333333,7.33333333333333,15,2,-0.666666666666667,-2,182879,0.0138990530681037
2000 Q3,3,6.33333333333333,15,1.66666666666667,-1,-8,183329,0.00920971506583873
2000 Q4,2,4.66666666666667,13,-0.666666666666667,-6,-0.333333333333333,182154,-0.00234415221653832
2001 Q1,1.33333333333333,4.33333333333333,14.3333333333333,0,-5,-6,182644,-0.000929906899909197
2001 Q2,0,5.66666666666667,12.6666666666667,-5.66666666666667,-7,-6,184520,0.00897314617862084
2001 Q3,-0.333333333333333,6,12.6666666666667,-3.33333333333333,-4,-11.6666666666667,183970,0.00349644627963934
2001 Q4,-1.66666666666667,8.66666666666667,15,-4.33333333333333,-4.66666666666667,-23.6666666666667,182830,0.00371114551423521
2002 Q1,1.66666666666667,6,16.6666666666667,-2,2,-14.3333333333333,186090,0.0188673047020433
2002 Q2,2.33333333333333,8.33333333333333,13,-3.33333333333333,0.333333333333333,-7.33333333333333,185006,0.00263386082809452
2002 Q3,1,6,14,-5.33333333333333,-2.33333333333333,-8.66666666666667,186506,0.0137848562265587
2002 Q4,0,5,15,-7.33333333333333,-4.33333333333333,-9,186918,0.0223595689985232
2003 Q1,-0.333333333333333,4.66666666666667,12.6666666666667,-10.3333333333333,-8,-0.666666666666667,185993,-0.000521253157074534
2003 Q2,0,7.66666666666667,15,-12.3333333333333,-4,-5.66666666666667,186788,0.00963212003935007
2003 Q3,0.666666666666667,6,12.3333333333333,-7.33333333333333,-0.666666666666667,-7.66666666666667,188301,0.00962435524862471
2003 Q4,1.66666666666667,5.66666666666667,15,-8,0.333333333333333,-4.33333333333333,191310,0.0234969344846403
2004 Q1,3.33333333333333,7,15.3333333333333,-4.33333333333333,4.33333333333333,-6.66666666666667,193460,0.0401466721865877
2004 Q2,7.66666666666667,12.3333333333333,16.6666666666667,7,7.66666666666667,-5.66666666666667,194199,0.0396759963166799
2004 Q3,8.33333333333333,13.3333333333333,15,9.33333333333333,5.66666666666667,-3,198414,0.053706565551962
2004 Q4,7.33333333333333,12.3333333333333,14.3333333333333,10,4,-4.33333333333333,203371,0.0630442736919136
2005 Q1,8.23333333333333,12.7,16.1,12.2666666666667,6.2,-5.9,200057,0.0341000723663807
2005 Q2,6.9,11,15.6666666666667,13.4666666666667,3.73333333333333,-9.36666666666667,205312,0.0572248054830354
2005 Q3,9.9,12.5666666666667,14.0333333333333,19.6,5.8,-2.63333333333333,208344,0.0500468716925217
2005 Q4,10.2333333333333,13.1666666666667,15.0333333333333,21,7.1,-5.06666666666667,207344,0.0195357253492386
2006 Q1,12.5666666666667,13.7,16.3666666666667,24.3,8.7,-0.0333333333333333,211247,0.0559340587932439
2006 Q2,10.7,14.5,15.6333333333333,23.5333333333333,4.63333333333333,-4.76666666666667,213341,0.039106335723192
2006 Q3,9.43333333333333,13.9,13.7666666666667,23.9,3.43333333333333,-7.86666666666667,209130,0.00377260684252966
2006 Q4,9.13333333333333,14.2,15.1,22.7666666666667,4.23333333333333,-10.6,211412,0.01961956941122
2007 Q1,9.93333333333333,12.4666666666667,16.9666666666667,23.4,5.43333333333333,-8.73333333333333,212879,0.0077255534989846
2007 Q2,8.6,12.8,16.2666666666667,17.4333333333333,4.5,-8.1,212572,-0.00360455796119827
2007 Q3,6.46666666666667,13.1,17.3666666666667,13.3,1.66666666666667,-12.9666666666667,215171,0.0288863386410367
2007 Q4,4.8,8.66666666666667,15.4,10.4333333333333,0.766666666666667,-11.3333333333333,217758,0.0300172175657011
2008 Q1,-1.63333333333333,4.4,13.8666666666667,-1.26666666666667,-11.4666666666667,-13.7666666666667,218820,0.0279078725473156
2008 Q2,-4.4,6.76666666666667,12.6333333333333,-7.6,-16.3666666666667,-17.3333333333333,218366,0.0272566471595506
2008 Q3,-11,3.76666666666667,10.3,-21.5,-21.6333333333333,-25.9333333333333,214786,-0.00178927457696437
2008 Q4,-13.8666666666667,0.1,12.3333333333333,-39.1,-9.73333333333333,-32.8,207249,-0.0482599950403659
2009 Q1,-10.7,0.766666666666667,12.4666666666667,-47.8333333333333,-2.63333333333333,-16.3666666666667,204833,-0.0639201169911343
2009 Q2,-4.86666666666667,0.5,14.1333333333333,-44.1333333333333,12.0666666666667,-6.83333333333333,206773,-0.0530897667219256
2009 Q3,-2.3,-0.2,13.9666666666667,-40.4,19.3333333333333,-4.26666666666667,206668,-0.0377957595001536
2009 Q4,-2.3,-0.6,13.4666666666667,-35.4,16.2333333333333,-5.06666666666667,205855,-0.00672620857036705
2010 Q1,0.633333333333333,0.6,15.2666666666667,-25,17.1666666666667,-4.96666666666667,208918,0.0199430755786421
2010 Q2,1.9,1.76666666666667,13.3333333333333,-16.0333333333333,15.9333333333333,-5.36666666666667,206848,0.000362716602264319
2010 Q3,3.6,1.8,12.6666666666667,-6.63333333333333,15.3,-5.26666666666667,207718,0.00508061238314592
2010 Q4,1.16666666666667,0.6,12.3333333333333,-11.1333333333333,11.9,-7.8,209172,0.0161132836219669
2011 Q1,0.666666666666667,0.366666666666667,10.0666666666667,-7.76666666666667,9.53333333333333,-8.96666666666667,206526,-0.0114494682124087
2011 Q2,2.53333333333333,0.0666666666666667,11.4666666666667,-2.26666666666667,13.3666666666667,-9.9,209336,0.0120281559405941
2011 Q3,-2.13333333333333,-1.33333333333333,8.76666666666667,-13.6666666666667,4.8,-9.16666666666667,209845,0.0102398444044329
2011 Q4,-8.53333333333333,-4.56666666666667,4.43333333333333,-22.0333333333333,-9.56666666666667,-10.9666666666667,210380,0.00577515154992064
2012 Q1,-4.06666666666667,-3.7,8.06666666666667,-18.4,2.4,-8.7,209560,0.0146906442772339
2012 Q2,-0.8,-3.6,7.83333333333333,-6.96666666666667,8.76666666666667,-10.0333333333333,210236,0.00429930828906638
2012 Q3,-0.7,0.266666666666667,7.73333333333333,-10.5666666666667,5.63333333333333,-6.53333333333333,209363,-0.00229693345088041
2012 Q4,-3.83333333333333,-4.3,8.26666666666667,-14.5333333333333,3.06666666666667,-11.6333333333333,210323,-0.000270938302119973
2013 Q1,-2.26666666666667,-2.5,8.56666666666667,-10.9,5.36666666666667,-11.7,211082,0.00726283641916396
2013 Q2,-0.666666666666667,-1.76666666666667,9.73333333333333,-6.33333333333333,8.66666666666667,-13.6666666666667,210960,0.00344374892977416
2013 Q3,4.76666666666667,-0.366666666666667,10.5333333333333,4.73333333333333,16.2666666666667,-7.23333333333333,211149,0.00853063817388937
2013 Q4,3.83333333333333,-1.13333333333333,9.9,5.93333333333333,16.1666666666667,-11.7,211742,0.00674676568896412
2014 Q1,5.16666666666667,-0.833333333333333,10.1666666666667,7.9,17.4,-8.73333333333333,210811,-0.00128386124823528
2014 Q2,7.53333333333333,1.03333333333333,11.1333333333333,11.7,20.1,-6.23333333333333,213288,0.0110352673492605
2014 Q3,9.7,3.3,14.2666666666667,15.3666666666667,22.4333333333333,-6.7,214954,0.0180204500139712
2014 Q4,6.83333333333333,4.36666666666667,13.6666666666667,11.4666666666667,14.6666666666667,-10,215266,0.0166428955993615
2015 Q1,10.6666666666667,6.03333333333333,14.3,15.3333333333333,19.9333333333333,-2.16666666666667,215430,0.0219106213622629
2015 Q2,12.1666666666667,5.13333333333333,15.1,20.1333333333333,23.2333333333333,-2.66666666666667,217679,0.0205871872772964
2015 Q3,7.9,5.76666666666667,13.1,15.4666666666667,11.4,-6.46666666666667,220935,0.0278245578123692
2015 Q4,4.9,5.33333333333333,12.1333333333333,9.83333333333333,5.76666666666667,-8.6,221602,0.0294333522246895
2016 Q1,4.06666666666667,4.73333333333333,11.6333333333333,8.5,1.03333333333333,-5.6,224200,0.0407092791161862
2016 Q2,4.36666666666667,5.86666666666667,12.5333333333333,5.96666666666667,3.43333333333333,-5.86666666666667,225068,0.0339444778779763
2016 Q3,3.23333333333333,5.5,11,4.9,0.133333333333333,-5.4,224205,0.0148007332473352
2016 Q4,0.6,2.63333333333333,10.6333333333333,1.13333333333333,-3.46666666666667,-7.9,227552,0.0268499381774533
2017 Q1,5.16666666666667,4.53333333333333,13.7333333333333,7.63333333333333,4.83333333333333,-5.03333333333333,229616,0.024157002676182
2017 Q2,6.76666666666667,4.8,13.0666666666667,12.6666666666667,10.3333333333333,-6.9,230823,0.0255700499404624
2017 Q3,8.46666666666667,7.06666666666667,14.5,15.2,11.9333333333333,-6.33333333333333,231059,0.0305702370598336
2017 Q4,7.06666666666667,7.3,13.8333333333333,13.8333333333333,7.93333333333333,-7.6,235015,0.0327968991702995
2018 Q1,8.4,6.2,15.3,17.1,9.86666666666667,-6.46666666666667,238470,0.0385600306598843
2018 Q2,9,6.16666666666667,13.2666666666667,19.5333333333333,11.9,-6,241508,0.046290880891419
2018 Q3,8.13333333333333,7.43333333333333,14.5,15.6333333333333,8,-5.03333333333333,240646,0.0414915670889253
2018 Q4,4.1,5.26666666666667,11.6333333333333,8.63333333333333,2.83333333333333,-7.76666666666667,238851,0.0163223624023998
2019 Q1,3.66666666666667,5.56666666666667,12.8,6.36666666666667,-0.133333333333333,-6.33333333333333,243959,0.0230175703442781
2019 Q2,5.13333333333333,9.2,12.8666666666667,8.03333333333333,2.93333333333333,-7.4,242014,0.0020951686900641
2019 Q3,4.5,8.63333333333333,12.9,9.76666666666667,-3.86666666666667,-4.96666666666667,242938,0.00952436358800894
2019 Q4,1.86666666666667,6.93333333333333,12.2666666666667,4.4,-4.86666666666667,-9.5,244792,0.0248732473382988
2020 Q1,2.73333333333333,6.6,12.5333333333333,6.4,-4.06666666666667,-7.9,240585,-0.0138301927782947
2020 Q2,-7.93333333333333,4.93333333333333,8.3,-30.9,-9.53333333333333,-12.4333333333333,226517,-0.0640334856661185
2020 Q3,-5.26666666666667,3.13333333333333,11.3666666666667,-29.3666666666667,-2.23333333333333,-9.4,241796,-0.00470078785533758
2020 Q4,-5.86666666666667,4.03333333333333,11.2333333333333,-29.6333333333333,-8.66666666666667,-6.5,241531,-0.01332151377496
2021 Q1,-4.76666666666667,4.96666666666667,12.3666666666667,-33.4,-2.6,-5.23333333333333,233799,-0.0282062472722738
2021 Q2,1.33333333333333,6.06666666666667,13.3,-18.4,8.76666666666667,-3.23333333333333,246423,0.0878786139671636
2021 Q3,5.06666666666667,8.1,13.6333333333333,1.63333333333333,10.6333333333333,-8.63333333333333,253099,0.0467460173038429
2021 Q4,-0.266666666666667,1.86666666666667,8.43333333333333,1.8,0.933333333333333,-14.3333333333333,253458,0.0493808248216585
2022 Q1,-6.36666666666667,-0.0333333333333334,2.66666666666667,-9.9,-9.56666666666667,-15,249212,0.0659241485207379
2022 Q2,-22.7,-15.3333333333333,-7.43333333333333,-36.3333333333333,-22.9666666666667,-31.3666666666667,249389,0.0120362141520881
